gid,airspace_p,effectived,typ,ident,icaocode,nam,areacode,codedistve,uplimituni,codedistv1,lowerlimit,uomdistver,codewrkhr,upperlimit,lowerlimi1,entryrpt,txtlocalty,txtrmk_loc,relatedfir,classrmklo,emenda,emenda_fut,vertex_ind,vertex_par,vertex_p_1,vertex_p_2,distance,angle,LATITUDE,LONGITUDE
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"107","0","0","107",20.81818450448380,90.05245996028061,5.0014420000,-45.8999991200
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"108","0","0","108",21.11818482096569,90.07868808526561,5.0010986500,-45.5999990000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"109","0","0","109",21.41818495603852,90.10491340997106,5.0006179800,-45.2999992500
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"110","0","0","110",21.71818484253823,90.03934602797250,5.0000000000,-45.0000000000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"111","0","0","111",21.81818483610235,89.96503811245442,5.0000686500,-44.9000000300
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"112","0","0","112",21.91818484035481,89.97377858805211,5.0001220400,-44.8000000400
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"113","0","0","113",22.01818485762811,89.98251619527420,5.0001601800,-44.7000000300
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"114","0","0","114",22.11818487024786,89.99125953004634,5.0001830700,-44.6000000200
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"115","0","0","115",22.21818489053819,90.00000000000000,5.0001906900,-44.5000000000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"116","0","0","116",22.31818491082851,90.00874046995368,5.0001830700,-44.3999999800
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"117","0","0","117",22.41818492344827,90.01748380472581,5.0001601800,-44.2999999700
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"118","0","0","118",22.51818494072156,90.02622141194787,5.0001220400,-44.1999999600
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"119","0","0","119",22.61818494497403,90.03496188754558,5.0000686500,-44.0999999700
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"120","0","0","120",22.71818493853814,90.00000000000001,5.0000000000,-44.0000000000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"121","0","0","121",22.81818493210226,89.96503811245442,5.0000686500,-43.9000000300
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"122","0","0","122",22.91818493635472,89.97377858805211,5.0001220400,-43.8000000400
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"123","0","0","123",23.01818495362802,89.98251619527420,5.0001601800,-43.7000000300
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"124","0","0","124",23.11818496624777,89.99125953004634,5.0001830700,-43.6000000200
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"125","0","0","125",23.21818498653809,90.00000000000000,5.0001906900,-43.5000000000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"126","0","0","126",23.31818500682842,90.00874046995368,5.0001830700,-43.3999999800
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"127","0","0","127",23.41818501944817,90.01748380472581,5.0001601800,-43.2999999700
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"128","0","0","128",23.51818503672147,90.02622141194787,5.0001220400,-43.1999999600
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"129","0","0","129",23.61818504097393,90.03496188754558,5.0000686500,-43.0999999700
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"130","0","0","130",23.71818503453805,90.00000000000001,5.0000000000,-43.0000000000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"131","0","0","131",23.81818502810216,89.96503811245442,5.0000686500,-42.9000000300
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"132","0","0","132",23.91818503235463,89.97377858805211,5.0001220400,-42.8000000400
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"133","0","0","133",24.01818504962792,89.98251619527420,5.0001601800,-42.7000000300
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"134","0","0","134",24.11818506224768,89.99125953004634,5.0001830700,-42.6000000200
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"135","0","0","135",24.21818508253800,90.00000000000000,5.0001906900,-42.5000000000
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"136","0","0","136",24.31818510282833,90.00874046995368,5.0001830700,-42.3999999800
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"137","0","0","137",24.41818511544808,90.01748380472581,5.0001601800,-42.2999999700
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"138","0","0","138",24.51818513272138,90.02622141194787,5.0001220400,-42.1999999600
"827",1513.000000000000000,2022-12-29Z,SECTOR,SBAO_S1,SB,SECTOR 1C,SAM,STD,FL,SFC,FT,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 1C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"139","0","0","139",24.61818513697384,90.03496188754558,5.0000686500,-42.0999999700
